id,prediction
2309437,1
2309440,1
2309441,1
2309442,1
2309443,0
2309448,0
2309452,0
2309457,0
2309460,1
2309461,1
2309470,1
2309483,0
2309492,1
2309497,1
2309502,0
2309503,1
2309512,0
2309513,0
2309514,1
2309517,0
2309519,0
2309522,1
2309523,0
2309524,0
2309536,0
2309540,0
2309542,1
2309549,0
2309557,0
2309563,1
2309569,0
2309576,1
2309577,0
2309580,0
2309584,0
2309586,1
2309592,0
2309602,1
2309603,1
2309608,0
2309613,0
2309615,0
2309619,1
2309626,0
2309643,0
2309644,0
2309646,0
2309649,0
2309654,0
2309657,1
2309659,0
2309663,0
2309680,0
2309686,0
2309692,0
2309698,0
2309700,1
2309702,0
2309706,0
2309708,1
2309709,0
2309710,1
2309711,0
2309712,0
2309717,0
2309720,0
2309741,0
2309745,0
2309747,0
2309750,0
2309752,0
2309755,0
2309757,1
2309759,0
2309761,0
2309766,0
2309770,1
2309775,1
2309777,0
2309778,1
2309781,1
2309786,0
2309787,0
2309789,0
2309793,0
2309801,0
2309804,0
2309807,0
2309811,1
2309820,1
2309839,0
2309841,0
2309844,0
2309845,0
2309851,0
2309862,1
2309863,0
2309865,0
2309866,0
2309879,0
2309888,0
2309890,1
2309892,0
2309893,0
2309903,1
2309913,0
2309914,0
2309915,0
2309919,1
2309924,1
2309928,1
2309930,1
2309942,0
2309944,0
2309951,0
2309952,0
2309956,0
2309957,0
2309977,0
2309980,1
2309985,0
2309986,0
2309995,0
2309998,0
2310002,0
2310008,0
2310009,0
2310013,0
2310018,0
2310022,1
2310031,1
2310034,0
2310039,1
2310047,0
2310049,0
2310075,0
2310076,0
2310077,0
2310082,0
2310087,0
2310098,0
2310105,0
2310107,0
2310110,0
2310116,0
2310117,1
2310129,0
2310144,0
2310145,1
2310149,0
2310153,0
2310160,0
2310164,0
2310166,0
2310177,1
2310192,0
2310193,0
2310194,0
2310200,1
2310201,0
2310202,0
2310206,1
2310213,1
2310216,0
2310217,1
2310218,0
2310226,0
2310232,0
2310234,0
2310237,0
2310238,0
2310243,1
2310248,1
2310249,0
2310250,0
2310252,0
2310256,0
2310273,0
2310283,1
2310285,1
2310287,0
2310291,1
2310293,0
2310300,0
2310304,0
2310305,1
2310310,0
2310314,0
2310328,1
2310334,0
2310336,1
2310344,1
2310347,0
2310362,0
2310363,0
2310364,0
2310368,0
2310374,1
2310375,0
2310378,1
2310380,0
2310382,0
2310383,1
2310391,0
2310403,1
2310406,0
2310407,1
2310419,0
2310420,0
2310428,1
2310439,1
2310444,1
2310453,0
2310456,1
2310457,0
2310458,1
2310459,0
2310461,0
2310471,1
2310473,0
2310476,1
2310477,0
2310483,0
2310484,0
2310486,0
2310488,1
2310493,1
2310495,0
2310497,0
2310500,0
2310511,1
2310521,0
2310526,0
2310535,0
2310541,0
2310555,1
2310556,0
2310566,0
2310570,0
2310577,0
2310581,0
2310582,0
2310583,0
2310584,1
2310586,0
2310590,0
2310592,0
2310594,0
2310597,0
2310600,0
2310608,1
2310612,0
2310613,0
2310616,0
2310618,0
2310629,0
2310630,0
2310635,0
2310646,0
2310650,1
2310657,0
2310659,0
2310668,0
2310671,0
2310680,1
2310690,0
2310703,1
2310704,0
2310717,0
2310724,0
2310726,0
2310727,0
2310736,1
2310740,1
2310741,0
2310742,0
2310745,1
2310753,1
2310758,0
2310765,0
2310767,0
2310775,0
2310790,0
2310791,0
2310793,0
2310795,1
2310796,0
2310798,0
2310807,0
2310811,0
2310818,0
2310823,0
2310825,0
2310828,0
2310832,0
2310834,0
2310844,0
2310845,0
2310847,0
2310857,1
2310862,0
2310864,0
2310869,1
2310872,1
2310879,0
2310888,1
2310905,0
2310911,0
2310922,0
2310926,0
2310927,0
2310931,1
2310943,0
2310953,0
2310954,0
2310957,0
2310960,0
2310967,0
2310969,0
2310985,0
2310990,0
2310991,1
2310998,0
2311006,1
2311010,0
2311012,0
2311016,1
2311018,0
2311036,0
2311057,0
2311059,0
2311068,1
2311073,0
2311077,0
2311079,0
2311080,1
2311082,0
2311090,0
2311100,0
2311104,1
2311109,0
2311116,0
2311123,0
2311125,1
2311126,0
2311127,0
2311128,0
2311130,0
2311135,0
2311137,0
2311139,0
2311143,1
2311145,0
2311155,1
2311157,1
2311159,1
2311162,0
2311172,0
2311177,0
2311179,0
2311184,0
2311188,1
2311198,0
2311205,1
2311206,1
2311208,0
2311214,1
2311223,0
2311225,0
2311227,0
2311232,0
2311246,0
2311249,0
2311250,1
2311257,0
2311259,0
2311260,0
2311263,0
2311280,0
2311281,1
2311285,0
2311287,0
2311289,0
2311292,0
2311301,1
2311304,0
2311309,0
2311320,1
2311324,1
2311325,1
2311327,0
2311334,1
2311336,0
2311344,0
2311346,1
2311348,1
2311356,0
2311362,1
2311363,1
2311364,0
2311366,1
2311372,0
2311375,0
2311379,1
2311381,0
2311383,0
2311384,0
2311391,1
2311395,0
2311400,0
2311402,0
2311403,0
2311404,0
2311406,0
2311413,0
2311414,0
2311419,0
2311424,0
2311426,0
2311430,0
2311444,0
2311447,0
2311456,1
2311458,0
2311462,0
2311464,0
2311465,0
2311481,0
2311482,0
2311490,0
2311497,0
2311509,0
2311511,1
2311512,0
2311514,0
2311517,0
2311523,0
2311530,1
2311531,1
2311537,0
2311541,0
2311545,0
2311549,1
2311559,1
2311566,0
2311568,0
2311572,1
2311579,1
2311583,1
2311586,0
2311591,0
2311595,0
2311597,0
2311604,0
2311622,1
2311626,0
2311627,0
2311631,1
2311635,0
2311639,0
2311645,1
2311646,0
2311664,0
2311667,0
2311675,0
2311684,1
2311689,1
2311690,0
2311692,0
2311697,0
2311704,0
2311714,1
2311724,0
2311741,0
2311744,0
2311747,1
2311758,0
2311765,0
2311767,0
2311776,1
2311779,0
2311780,0
2311781,0
2311786,1
2311796,1
2311799,1
2311805,1
2311806,1
2311808,0
2311813,1
2311814,0
2311843,0
2311851,0
2311856,0
2311866,0
2311867,0
2311882,1
2311887,1
2311899,0
2311905,0
2311906,0
2311908,0
2311911,1
2311913,0
2311924,0
2311926,0
2311943,0
2311947,0
2311948,0
2311960,1
2311961,1
2311964,1
2311974,0
2311980,1
2311985,0
2311986,0
2311988,0
2311991,0
2311993,1
2311998,1
2312001,0
2312007,1
2312010,1
2312011,0
2312012,0
2312017,0
2312030,0
2312033,0
2312041,0
2312042,1
2312043,1
2312047,0
2312049,0
2312055,0
2312059,0
2312060,0
2312064,1
2312065,1
2312068,1
2312072,0
2312082,0
2312089,1
2312094,0
2312110,0
2312111,0
2312112,1
2312117,0
2312121,0
2312128,1
2312133,0
2312135,0
2312138,0
2312145,0
2312148,1
2312168,1
2312171,0
2312172,1
2312173,0
2312175,0
2312177,0
2312183,0
2312184,0
2312212,1
2312214,1
2312229,0
2312232,0
2312238,0
2312239,0
2312240,0
2312245,0
2312248,0
2312249,0
2312260,0
2312265,0
2312271,0
2312293,0
2312295,0
2312297,1
2312303,0
2312307,0
2312308,0
2312314,1
2312317,1
2312320,1
2312326,0
2312341,1
2312346,1
2312350,0
2312351,0
2312356,0
2312358,1
2312365,0
2312378,0
2312394,1
2312402,1
2312403,1
2312416,0
2312423,0
2312427,0
2312439,1
2312441,0
2312443,0
2312445,1
2312447,0
2312448,0
2312454,0
2312461,0
2312463,0
2312465,0
2312467,0
2312471,0
2312475,1
2312477,0
2312479,0
2312480,0
2312481,0
2312487,0
2312497,1
2312498,0
2312499,1
2312511,0
2312512,1
2312516,1
2312521,0
2312526,1
2312529,1
2312532,0
2312537,1
2312538,1
2312549,1
2312551,0
2312554,1
2312567,0
2312570,0
2312573,1
2312578,0
2312581,0
2312588,0
2312590,1
2312592,0
2312595,0
2312601,0
2312602,1
2312603,0
2312609,0
2312613,0
2312616,0
2312618,0
2312620,0
2312621,0
2312624,0
2312636,1
2312639,0
2312640,0
2312642,1
2312644,0
2312647,1
2312651,0
2312652,0
2312655,0
2312665,0
2312672,0
2312689,0
2312702,0
2312703,0
2312704,1
2312706,1
2312707,1
2312709,1
2312713,0
2312715,0
2312716,0
2312727,0
2312735,0
2312736,0
2312738,1
2312745,1
2312757,1
2312758,0
2312768,0
2312771,0
2312778,1
2312785,0
2312791,0
2312792,1
2312801,1
2312805,0
2312808,0
2312809,0
2312810,1
2312815,1
2312819,0
2312821,0
2312838,1
2312840,0
2312851,0
2312853,0
2312854,1
2312863,0
2312892,0
2312893,0
2312904,1
2312909,1
2312913,0
2312916,1
2312920,0
2312921,0
2312923,0
2312925,0
2312930,0
2312938,0
2312939,0
2312942,1
2312955,0
2312957,0
2312958,0
2312960,1
2312961,1
2312964,0
2312965,0
2312966,1
2312970,1
2312971,0
2312981,1
2312982,0
2312984,0
2312988,0
2312992,0
2312999,0
2313000,0
2313001,0
2313004,0
2313006,0
2313009,0
2313011,0
2313027,0
2313030,0
2313035,0
2313036,1
2313038,1
2313041,0
2313048,1
2313054,1
2313056,1
2313059,0
2313061,0
2313066,1
2313069,0
2313072,0
2313077,1
2313082,1
2313084,0
2313091,0
2313093,0
2313104,0
2313110,1
2313112,0
2313114,0
2313122,0
2313124,1
2313126,1
2313136,0
2313138,1
2313141,1
2313146,1
2313151,1
2313154,1
2313168,0
2313173,0
2313181,0
2313184,0
2313188,0
2313189,0
2313193,0
2313197,0
2313199,0
2313202,0
2313207,0
2313214,0
2313216,0
2313218,0
2313226,1
2313234,0
2313236,0
2313243,0
2313254,0
2313268,0
2313278,1
2313279,0
2313280,1
2313281,1
2313284,0
2313293,0
2313298,1
2313303,0
2313305,0
2313315,0
2313327,0
2313331,1
2313334,0
2313342,0
2313346,1
2313347,0
2313350,1
2313355,0
2313356,0
2313358,1
2313365,0
2313377,0
2313385,0
2313397,0
2313407,0
2313415,1
2313416,1
2313419,1
2313424,0
2313425,1
2313431,0
2313437,0
2313439,0
2313441,0
2313445,0
2313451,0
2313454,1
2313456,1
2313462,0
2313464,0
2313467,0
2313475,0
2313478,0
2313480,1
2313481,0
2313482,0
2313484,0
2313506,1
2313509,0
2313511,0
2313526,1
2313530,1
2313535,1
2313539,0
2313562,0
2313564,1
2313570,0
2313571,0
2313572,0
2313576,1
2313577,0
2313583,1
2313591,0
2313604,1
2313606,0
2313617,0
2313623,0
2313624,1
2313628,0
2313632,0
2313633,0
2313643,1
2313649,0
2313654,0
2313655,0
2313662,0
2313674,0
2313676,0
2313680,0
2313689,0
2313697,0
2313703,0
2313704,0
2313707,1
2313719,0
2313720,0
2313729,0
2313730,1
2313733,0
2313738,1
2313744,1
2313750,1
2313754,1
2313755,0
2313756,0
2313760,0
2313764,0
2313767,1
2313775,0
2313789,0
2313790,0
2313796,0
2313800,1
2313803,0
2313804,1
2313807,0
2313808,0
2313830,0
2313831,0
2313834,0
2313835,0
2313838,1
2313843,1
2313850,0
2313859,0
2313864,0
2313870,1
2313871,0
2313874,0
2313884,1
2313887,0
2313890,0
2313893,1
2313897,0
2313902,0
2313905,0
2313908,0
2313909,0
2313918,0
2313929,0
2313933,1
2313935,0
2313943,0
2313947,1
2313950,0
2313967,0
2313969,0
2313974,0
2313981,0
2313984,0
2313990,0
2314015,0
2314019,0
2314024,1
2314028,0
2314032,0
2314036,1
2314037,1
2314038,0
2314043,1
2314044,1
2314048,0
2314050,0
2314051,1
2314054,0
2314058,0
2314063,0
2314074,0
2314081,0
2314084,0
2314089,0
2314090,0
2314099,0
2314101,1
2314105,1
2314110,1
2314119,0
2314123,1
2314128,0
2314131,1
2314135,0
2314147,1
2314151,0
2314152,1
2314165,0
2314166,1
2314182,1
2314186,1
2314191,0
2314195,1
2314198,0
2314200,0
2314202,0
2314203,1
2314206,0
2314207,0
2314210,0
2314212,0
2314215,0
2314216,1
2314220,1
2314224,0
2314238,1
2314240,0
2314242,0
2314247,0
2314252,0
2314257,0
2314258,0
2314261,0
2314263,0
2314265,1
2314270,1
2314271,0
2314278,0
2314292,1
2314296,0
2314298,0
2314300,0
2314301,1
2314308,0
2314314,1
2314315,0
2314317,1
2314321,1
2314324,0
2314329,0
2314333,0
2314334,0
2314339,0
2314348,1
2314356,0
2314362,0
2314366,0
2314375,0
2314379,0
2314389,1
2314392,0
2314397,0
2314400,0
2314407,0
2314417,0
2314419,0
2314420,0
2314425,0
2314437,1
2314443,0
2314447,0
2314448,1
2314459,1
2314466,0
2314472,0
2314480,0
2314500,1
2314502,0
2314507,0
2314514,0
2314520,0
2314521,1
2314528,0
2314547,0
2314552,1
2314558,0
2314565,1
2314566,1
2314575,0
2314576,0
2314578,0
2314583,1
2314585,0
2314589,1
2314594,0
2314597,0
2314598,1
2314599,1
2314603,0
2314606,0
2314610,1
2314613,1
2314614,1
2314616,0
2314617,1
2314622,1
2314623,0
2314626,0
2314627,0
2314635,0
2314637,1
2314644,0
2314654,0
2314655,0
2314663,0
2314670,0
2314679,1
2314687,0
2314688,0
2314689,0
2314697,0
2314706,0
2314714,0
2314717,0
2314718,1
2314720,1
2314721,0
2314733,1
2314749,0
2314750,0
2314758,0
2314759,0
2314760,0
2314768,0
2314770,1
2314776,1
2314782,0
2314784,1
2314786,0
2314787,1
2314800,1
2314801,1
2314807,1
2314812,0
2314814,1
2314819,0
2314820,1
2314823,1
2314832,1
2314840,0
2314850,0
2314854,0
2314868,1
2314871,0
2314875,0
2314878,1
2314879,1
2314889,0
2314899,1
2314903,1
2314914,1
2314917,0
2314920,0
2314922,0
2314923,0
2314931,1
2314933,0
2314935,0
2314943,0
2314948,0
2314949,1
2314950,1
2314951,1
2314953,0
2314961,1
2314964,0
2314969,0
2314970,0
2314972,0
2314976,1
2314977,0
2314979,0
2314986,0
2314989,1
2314993,0
2314995,1
2315002,0
2315003,1
2315008,0
2315009,0
2315013,0
2315022,0
2315024,0
2315033,0
2315034,1
2315036,0
2315037,1
2315041,0
2315043,1
2315045,0
2315046,0
2315051,0
2315054,0
2315057,0
2315065,0
2315068,1
2315071,0
2315081,0
2315082,0
2315096,0
2315099,0
2315102,1
2315113,0
2315122,1
2315124,0
2315127,1
2315129,1
2315140,0
2315154,0
2315161,1
2315174,0
2315175,0
2315177,1
2315184,1
2315186,1
2315188,1
2315194,0
2315202,0
2315211,0
2315215,0
2315221,0
2315225,0
2315229,0
2315231,1
2315234,1
2315237,0
2315240,0
2315243,0
2315246,0
2315250,1
2315255,0
2315262,0
2315264,1
2315266,0
2315279,1
2315291,1
2315298,1
2315305,0
2315307,0
2315313,1
2315316,0
2315317,0
2315319,1
2315326,1
2315339,0
2315344,1
2315358,0
2315361,0
2315362,0
2315365,1
2315367,0
2315370,1
2315371,0
2315373,0
2315374,0
2315384,0
2315408,1
2315410,0
2315412,0
2315413,1
2315423,0
2315427,1
2315428,0
2315430,0
2315431,0
2315434,0
2315436,0
2315439,0
2315446,0
2315451,1
2315453,0
2315459,0
2315476,0
2315487,0
2315491,1
2315494,0
2315495,0
2315497,1
2315498,0
2315500,0
2315510,1
2315513,0
2315515,0
2315516,1
2315517,0
2315518,0
2315519,0
2315522,0
2315539,1
2315540,0
2315541,0
2315550,0
2315556,0
2315559,0
2315566,0
2315576,1
2315584,1
2315593,0
2315594,0
2315597,0
2315599,1
2315600,0
2315608,0
2315617,0
2315627,1
2315635,0
2315645,0
2315646,0
2315647,0
2315648,0
2315651,0
2315657,0
2315665,0
2315678,1
2315680,1
2315681,1
2315682,1
2315690,0
2315694,0
2315695,0
2315697,1
2315698,1
2315700,1
2315705,0
2315709,1
2315710,0
2315716,0
2315723,0
2315725,0
2315733,0
2315739,1
2315750,1
2315752,0
2315753,0
2315755,0
2315795,0
2315796,1
2315799,1
2315806,0
2315807,0
2315808,1
2315810,1
2315811,0
2315815,1
2315820,0
2315824,0
2315830,0
2315831,0
2315840,0
2315844,0
2315847,0
2315853,1
2315861,1
2315867,0
2315874,1
2315877,0
2315879,0
2315887,0
2315903,0
2315904,0
2315905,0
2315916,0
2315919,0
2315921,0
2315925,1
2315926,0
2315927,0
2315938,0
2315942,0
2315943,1
2315946,0
2315956,0
2315957,0
2315960,0
2315961,0
2315963,0
2315964,1
2315976,0
2315980,0
2315984,1
2315987,0
2315998,0
2315999,1
2316003,0
2316006,0
2316013,0
2316017,0
2316020,0
2316031,1
2316039,0
2316052,0
2316057,0
2316060,1
2316065,1
2316074,1
2316082,0
2316083,0
2316084,1
2316085,1
2316087,1
2316088,0
2316091,1
2316096,1
2316097,0
2316101,1
2316103,0
2316106,1
2316114,0
2316115,0
2316123,1
2316126,0
2316138,0
2316139,0
2316144,0
2316152,0
2316159,0
2316160,0
2316166,1
2316173,1
2316175,0
2316180,0
2316182,0
2316188,0
2316190,0
2316192,1
2316198,0
2316203,0
2316204,0
2316207,0
2316209,1
2316213,1
2316219,0
2316221,1
2316223,0
2316230,0
2316244,0
2316253,0
2316256,0
2316260,0
2316261,0
2316269,0
2316277,1
2316281,0
2316283,1
2316286,0
2316295,0
2316300,0
2316311,0
2316318,0
2316325,1
2316328,0
2316333,0
2316343,1
2316346,0
2316347,0
2316351,1
2316353,0
2316357,1
2316359,1
2316370,0
2316377,0
2316379,0
2316382,0
2316384,0
2316390,1
2316391,0
2316392,0
2316399,0
2316400,0
2316414,1
2316418,1
2316421,0
2316423,0
2316440,1
2316452,0
2316465,1
2316466,0
2316474,1
2316478,1
2316480,1
2316491,1
2316496,0
2316499,1
2316500,1
2316505,0
2316507,1
2316508,0
2316529,0
2316531,0
2316535,0
2316538,1
2316539,0
2316543,0
2316548,0
2316552,1
2316553,1
2316559,0
2316572,0
2316573,0
2316574,0
2316575,0
2316577,0
2316578,0
2316579,0
2316588,0
2316590,1
2316599,0
2316607,1
2316608,1
2316609,0
2316613,0
2316616,0
2316619,0
2316623,0
2316624,1
2316639,0
2316642,1
2316644,0
2316649,1
2316650,1
2316651,0
2316654,0
2316655,0
2316671,0
2316672,0
2316687,1
2316699,0
2316709,0
2316718,0
2316726,0
2316729,1
2316733,1
2316734,0
2316738,0
2316744,0
2316755,0
2316766,0
2316768,1
2316771,1
2316772,1
2316776,0
2316783,0
2316785,0
2316791,1
2316799,0
2316802,1
2316811,0
2316812,0
2316822,1
2316823,0
2316824,1
2316825,1
2316826,0
2316841,1
2316843,0
2316846,1
2316851,1
2316854,1
2316859,0
2316867,0
2316868,0
2316869,1
2316872,1
2316874,1
2316877,1
2316879,0
2316890,0
2316894,0
2316896,0
2316900,0
2316901,0
2316909,0
2316911,1
2316912,0
2316913,0
2316917,0
2316919,0
2316923,0
2316933,0
2316938,0
2316939,0
2316942,0
2316948,1
2316950,0
2316951,0
2316952,1
2316956,0
2316958,0
2316961,0
2316962,0
2316968,1
2316974,1
2316981,0
2316985,1
2316989,0
2316990,0
2316997,1
2317003,1
2317004,1
2317011,1
2317016,1
2317021,0
2317027,1
2317030,0
2317033,0
2317035,1
2317039,0
2317042,0
2317048,0
2317056,0
2317059,0
2317061,1
2317062,0
2317065,1
2317069,0
2317071,0
2317077,1
2317084,0
2317094,1
2317099,0
2317103,0
2317114,0
2317117,0
2317120,1
2317125,0
2317128,0
2317129,0
2317133,1
2317147,0
2317154,0
2317157,0
2317161,0
2317171,0
2317173,1
2317175,0
2317178,1
2317183,1
2317187,0
2317191,0
2317193,1
2317197,0
2317198,0
2317205,0
2317215,0
2317228,1
2317232,0
2317240,0
2317248,0
2317252,1
2317255,1
2317264,0
2317271,1
2317276,1
2317293,1
2317296,0
2317301,1
2317303,1
2317304,1
2317307,0
2317308,0
2317311,1
2317312,0
2317321,1
2317328,0
2317335,0
2317336,0
2317338,1
2317341,0
2317343,0
2317344,1
2317347,1
2317350,1
2317351,1
2317355,0
2317360,0
2317363,0
2317365,1
2317369,0
2317373,0
2317383,0
2317393,1
2317396,0
2317406,1
2317409,0
2317412,0
2317422,0
2317425,0
2317426,0
2317434,0
2317440,0
2317442,1
2317447,0
2317453,0
2317459,1
2317460,1
2317467,0
2317470,1
2317471,0
2317477,0
2317478,0
2317480,0
2317483,0
2317486,1
2317493,1
2317502,0
2317505,0
2317508,0
2317515,0
2317516,0
2317519,0
2317520,0
2317531,0
2317537,0
2317544,0
2317546,0
2317547,0
2317549,1
2317550,1
2317558,0
2317560,0
2317564,0
2317567,0
2317572,1
2317574,0
2317599,0
2317604,1
2317618,0
2317621,0
2317626,1
2317633,0
2317635,0
2317644,1
2317648,1
2317649,1
2317652,0
2317663,0
2317666,0
2317676,0
2317677,1
2317689,0
2317690,0
2317696,0
2317715,0
2317717,0
2317718,1
2317737,1
2317740,0
2317742,0
2317743,1
2317759,1
2317767,1
2317793,0
2317800,1
2317802,0
2317803,0
2317809,1
2317811,0
2317812,1
2317816,0
2317817,0
2317818,1
2317824,1
2317832,0
2317834,0
2317835,1
2317842,1
2317846,1
2317848,1
2317852,0
2317853,1
2317855,1
2317859,0
2317863,1
2317865,0
2317870,1
2317874,1
2317880,1
2317882,0
2317885,1
2317888,1
2317899,0
2317903,0
2317904,0
2317908,1
2317923,0
2317924,0
2317944,1
2317945,1
2317960,0
2317969,0
2317970,0
2317973,1
2317977,0
2317979,0
2317985,0
2317988,0
2317991,0
2318007,0
2318013,0
2318019,1
2318020,0
2318021,0
2318027,1
2318033,1
2318040,0
2318059,0
2318064,0
2318066,1
2318067,0
2318068,0
2318069,0
2318073,0
2318081,0
2318083,0
2318084,1
2318095,0
2318099,1
2318106,0
2318114,0
2318116,1
2318117,1
2318121,0
2318126,0
2318128,0
2318130,0
2318144,0
2318145,1
2318153,1
2318156,1
2318157,0
2318163,1
2318165,1
2318167,1
2318168,1
2318172,0
2318174,1
2318179,0
2318183,1
2318193,0
2318214,0
2318217,0
2318218,1
2318225,0
2318227,1
2318228,1
2318229,0
2318238,0
2318239,1
2318243,0
2318245,0
2318248,1
2318255,1
2318257,1
2318259,1
2318260,0
2318262,0
2318264,0
2318266,0
2318268,0
2318273,1
2318277,0
2318283,0
2318300,1
2318301,1
2318302,1
2318307,1
2318316,0
2318319,0
2318320,1
2318321,0
2318324,1
2318335,1
2318341,1
2318347,0
2318352,0
2318353,1
2318360,0
2318363,0
2318366,0
2318368,0
2318374,0
2318376,0
2318392,0
2318393,0
2318395,0
2318408,0
2318413,0
2318421,0
2318422,0
2318424,0
2318429,0
2318431,0
2318432,0
2318438,0
2318450,1
2318453,0
2318460,0
2318468,0
2318472,1
2318474,0
2318478,0
2318496,1
2318498,0
2318506,0
2318514,1
2318544,0
2318551,0
2318553,0
2318554,0
2318556,1
2318562,0
2318567,0
2318569,0
2318571,1
2318576,0
2318580,1
2318585,1
2318586,0
2318591,1
2318610,0
2318615,0
2318623,1
2318633,0
2318638,0
2318643,1
2318648,0
2318651,0
2318658,0
2318661,0
2318667,0
2318670,0
2318675,0
2318683,0
2318692,0
2318698,1
2318701,0
2318702,1
2318714,0
2318722,0
2318723,0
2318730,0
2318732,0
2318733,0
2318740,0
2318741,0
2318745,0
2318748,0
2318751,0
2318756,0
2318764,1
2318768,1
2318779,0
2318782,1
2318791,0
2318792,0
2318796,0
2318806,0
2318810,0
2318814,1
2318815,0
2318821,1
2318822,1
2318833,1
2318842,0
2318844,0
2318845,0
2318846,0
2318848,0
2318853,1
2318855,1
2318861,1
2318866,1
2318867,0
2318876,0
2318880,0
2318889,0
2318894,0
2318910,1
2318913,0
2318915,1
2318919,0
2318926,0
2318928,0
2318930,0
2318931,0
2318932,0
2318936,0
2318939,0
2318947,1
2318955,0
2318956,0
2318963,0
2318968,1
2318972,0
2318977,0
2318988,0
2318990,1
2318997,0
2319001,0
2319003,0
2319004,0
2319006,0
2319011,0
2319012,0
2319026,0
2319046,0
2319054,1
2319082,1
2319091,1
2319093,0
2319094,1
2319096,0
2319100,1
2319101,0
2319116,1
2319121,0
2319124,0
2319133,0
2319138,0
2319153,0
2319168,0
2319175,1
2319182,1
2319183,1
2319184,1
2319186,1
2319194,1
2319199,1
2319203,0
2319210,0
2319212,0
2319219,0
2319225,0
2319229,1
2319235,1
2319236,0
2319237,0
2319238,0
2319243,0
2319254,1
2319255,1
2319257,0
2319263,1
2319266,1
2319267,1
2319278,0
2319282,1
2319285,1
2319286,0
2319287,0
2319299,0
2319301,1
2319302,0
2319312,1
2319313,0
2319317,1
2319319,0
2319320,0
2319328,1
2319329,0
2319337,1
2319340,0
2319342,1
2319345,0
2319352,1
2319359,0
2319370,0
2319371,0
2319379,0
2319383,0
2319388,1
2319392,0
2319393,1
2319394,0
2319402,0
2319404,0
2319408,0
2319416,0
2319421,0
2319422,0
2319438,1
2319441,1
2319444,1
2319445,1
2319446,1
2319448,0
2319450,0
2319453,0
2319456,0
2319458,0
2319461,1
2319466,0
2319470,0
2319474,0
2319484,0
2319488,0
2319492,1
2319497,0
2319504,0
2319506,0
2319507,1
2319510,1
2319515,0
2319523,0
2319526,1
2319532,1
2319533,1
2319534,0
2319542,0
2319545,0
2319546,0
2319549,0
2319551,0
2319559,0
2319560,1
2319561,0
2319581,0
2319582,0
2319588,0
2319589,0
2319591,1
2319601,1
2319606,0
2319616,0
2319618,0
2319638,0
2319652,1
2319655,1
2319657,1
2319662,0
2319663,0
2319664,0
2319667,0
2319675,0
2319676,1
2319682,0
2319691,0
2319697,0
2319722,0
2319735,0
2319744,1
2319745,0
2319746,0
2319750,0
2319756,0
2319758,0
2319765,0
2319771,0
2319772,1
2319774,1
2319776,0
2319779,0
2319782,0
2319783,0
2319787,0
2319788,1
2319791,0
2319792,0
2319795,1
2319796,0
2319798,0
2319800,1
2319801,1
2319815,0
2319817,0
2319825,1
2319826,0
2319827,0
2319832,0
2319833,1
2319842,1
2319843,0
2319845,0
2319849,0
2319850,0
2319856,0
2319857,0
2319860,1
2319881,0
2319893,0
2319894,0
2319896,0
2319908,0
2319916,0
2319921,0
2319923,1
2319926,1
2319932,1
2319934,0
2319941,1
2319950,0
2319958,1
2319961,0
2319963,0
2319968,0
2319973,0
2319977,1
2319980,0
2319981,1
2319982,0
2319986,1
2319996,0
2319999,1
2320003,0
