id,prediction
831798,0
2884492,1
1220896,0
366403,0
6844,0
2207379,0
2278926,0
110681,1
783776,0
2505945,1
1556388,1
1534254,1
2761683,1
12959,1
2301820,1
1172227,1
2081306,1
2739220,0
703720,1
80399,1
1425463,0
1320015,0
45350,0
2228087,0
1039723,0
2709738,1
2304253,1
2565666,1
2101375,0
2759470,0
1070458,1
1282465,1
556869,1
1704624,0
2120289,1
1223223,0
1180525,0
1614103,0
1836303,0
845614,1
1133024,0
1007259,0
2502308,1
157504,0
1609544,0
1401210,0
1372165,1
2300897,1
445363,0
1643608,1
1020523,0
1343023,0
650275,0
2795115,1
868482,0
2433501,0
586899,0
2268804,1
1407779,0
2146334,1
1860012,0
1547306,1
4127,0
989505,0
2943950,1
2991166,0
1723674,0
1725179,1
409255,1
163258,1
2563543,0
557573,0
2033784,0
2134125,0
126725,0
2822717,0
355888,1
2167722,0
1759739,1
2110524,0
2703431,1
1545537,0
2469995,0
2623227,1
2628939,0
1239348,1
1853411,0
2863440,1
2486793,0
2333653,0
2618895,0
127904,0
2008027,1
667961,1
1305803,1
1257699,0
2049423,1
1097909,1
712323,0
2688514,0
574620,0
413156,1
1018233,0
1030555,0
2158840,0
1885638,1
1812995,0
2801473,1
654556,1
939880,1
596031,1
209202,0
200932,1
1182881,0
2657026,1
48984,1
1480992,0
486934,0
2879492,0
923961,1
1470991,0
1208251,1
2266513,0
2968614,0
1640518,1
1327113,0
354931,0
900939,0
207707,1
697058,0
68750,0
2657555,1
997951,1
1953098,0
289268,0
1776504,0
132269,0
2323082,0
2511902,0
880252,0
2872511,1
1828444,0
1463557,0
2280431,0
568515,0
771099,1
2230941,0
1926315,0
1578496,0
27585,0
1481465,0
337071,0
2747926,0
420161,0
2221872,0
2248836,0
2891508,1
314476,0
1461915,1
1140020,0
1949191,0
122694,0
2904669,1
2460274,1
1883719,0
2952523,0
2122430,0
469517,0
2473217,0
756835,0
708386,0
1205705,1
1604552,0
1555482,1
1038097,1
500894,1
2604751,1
1933704,0
1237923,1
1754654,1
79259,0
1929954,0
26007,0
2342521,0
2750672,0
1138016,1
2550265,1
2759401,1
2602800,1
2985185,0
1599227,1
694470,1
2699181,1
1179279,0
871732,1
124533,0
1182297,1
866151,1
1082972,1
1099927,0
2467593,1
1221698,0
2693016,0
1952836,0
1211468,1
1291892,1
1434365,0
1812108,1
2007858,1
1252660,0
2894466,0
2441564,0
2476107,1
2526763,1
1513308,0
2408044,0
510402,0
1887363,0
2901875,0
1318507,0
2182140,1
1557350,0
38783,0
2923148,0
762519,0
2860384,0
1186,0
1421979,0
2252745,0
1102462,0
2011219,0
2609353,0
633931,0
2248758,1
1405564,0
2624905,1
1697673,0
1235720,1
1586201,0
88591,0
773418,1
698044,0
961777,1
1333630,0
2216307,0
2736635,0
2198259,0
454627,0
580488,1
2556343,1
2214439,1
1335880,0
1605886,1
144116,0
660547,0
1156774,1
2151192,0
2569010,1
181479,0
775432,0
215768,1
2403148,0
2078464,0
2837550,1
1458696,1
155921,0
2713245,1
114452,1
2414565,0
1831852,1
1454978,0
1060296,0
588306,0
1367792,0
2196969,1
2649088,1
168171,0
2707411,0
495879,1
2824940,0
396393,0
2082071,0
11198,1
1819919,1
60192,1
904306,0
25072,0
2895870,0
2086063,1
968170,1
1096893,1
2397617,0
2342311,0
1161624,0
1748963,0
1318639,0
2953793,0
1474673,0
1554436,0
873993,1
1465227,0
1253226,0
387997,0
1013235,0
179172,1
2321996,0
385833,0
1842823,0
144226,1
1549541,0
2113138,1
880644,0
1092987,1
1672197,0
2812671,0
2463665,0
1397071,0
743567,1
367656,0
525829,0
2807442,0
588223,1
204716,1
561085,0
1409873,1
1347730,0
386689,0
2574848,0
661726,0
1522071,1
500934,0
1211188,0
1900798,0
2688046,0
2260308,1
1661368,0
1573736,1
898017,0
2402911,0
2949504,0
1696544,0
1167961,1
337437,0
2986652,0
346045,1
2841426,1
238770,1
1353362,0
2775068,0
1646628,0
2148466,0
2278968,0
927137,0
2189385,1
1949376,1
1241716,0
2547914,0
13354,0
1996654,0
2319827,0
1771522,0
2731751,1
1321493,1
2165983,0
446382,0
137953,0
2370786,1
329607,1
946798,1
2767994,0
808525,0
2958265,0
809985,0
332764,1
16806,0
2285925,1
997981,0
2433447,0
2758676,0
1198152,1
1601541,0
506298,0
1167516,1
2605994,0
436471,1
2490286,0
1475976,0
1606869,0
2300523,0
1468197,0
927525,1
1740764,0
2213015,1
735528,1
2323303,1
2411712,1
2915515,1
2412159,0
2507668,0
460200,1
530655,0
211659,0
2503993,0
1607826,0
775220,0
1289799,1
423189,1
2982613,0
685361,0
465088,0
2915337,1
2446128,0
3787,1
1767366,0
2816210,1
41315,0
1505400,0
250248,1
1650461,0
804528,0
1345433,0
1540731,0
362997,1
1747825,0
1982825,1
2213702,0
870114,1
468544,0
755505,1
1786581,0
275707,0
310171,0
1938592,0
400100,0
789191,0
849768,1
1787995,0
357442,1
2532609,1
2130470,0
2838505,0
2617757,1
934222,0
2657943,0
2777577,0
1610721,1
1056162,1
100548,0
1099941,1
1334558,1
2505038,0
57104,0
2336333,1
1282061,0
1746962,0
2195667,0
1319444,0
2083124,0
1503569,0
1742283,1
2212296,0
2367623,0
2283234,0
853164,0
1625901,0
1120181,0
1075467,0
1137411,1
2646494,0
841026,0
1708849,1
1365724,0
509369,1
1231128,0
577769,0
2299315,1
210478,0
247090,1
584685,1
2676433,0
2386725,0
138886,0
1328070,0
2794338,0
2519602,1
1026194,1
478535,0
2907181,0
1698681,0
766706,0
2010128,0
1917058,0
1089584,1
1634253,0
906470,0
357359,0
2369833,0
2923448,0
2454239,1
1236298,0
1980799,1
1814555,0
264097,0
1170761,1
2257987,0
1713243,0
2277822,0
1471759,0
49011,1
1148603,0
2623633,0
1786687,1
26495,0
2787943,1
334345,0
2096002,1
81540,1
1114721,0
1627117,0
2877578,0
1984127,1
2056289,0
1840409,1
908610,1
824632,1
1115716,1
2123007,0
501544,0
1067458,1
78542,0
1499210,0
2414571,0
1438612,0
1644336,0
1459006,0
476900,1
1264758,0
2868223,0
1975025,0
2345804,0
1358912,1
609039,1
340986,1
1024481,1
635852,1
521638,0
1919361,0
1410770,1
2624596,0
1994889,0
2910718,1
2518268,0
1263420,0
2185093,1
1346784,0
23998,0
2938791,0
2491154,0
2383816,0
56140,1
1766052,0
179765,0
1681847,0
642571,0
2559318,0
954898,1
919049,0
2401003,0
1162851,0
2592604,0
2989196,0
1680199,1
1646317,0
2113249,0
2873497,0
2356469,1
2859376,1
121574,0
2366930,0
1707750,0
1295980,0
260437,0
1096320,1
127126,1
947846,1
482764,0
992946,1
244857,0
1224805,0
2320572,1
2115306,0
2579619,0
1627941,1
2600365,1
2763853,0
1225454,1
1292712,0
673722,0
2621640,0
2194570,1
1410124,1
207642,0
1624353,0
723798,0
1331740,0
821777,1
99584,0
1976034,0
2360334,0
1833982,0
464166,0
2280918,0
918438,0
2182669,1
59043,1
940921,1
1123080,1
2976008,0
987611,0
1706547,0
519636,1
904166,0
1307232,0
2102216,0
2616807,0
2042765,0
1446576,0
1535243,0
2979268,0
1880483,0
2053972,0
1737160,0
2616333,0
2126349,1
1734068,0
2053426,0
434620,0
2839056,0
1426581,1
1054976,1
1978865,0
2176187,0
564098,0
556889,0
1894560,1
896078,1
1058121,0
1197894,0
2014852,1
663870,0
1181264,0
1028697,0
15383,0
1798696,1
1927562,1
2565217,1
192805,0
1451372,0
1716267,0
1418259,1
1638191,0
1594849,0
513299,0
1772709,0
2569307,0
341013,0
908753,0
2281997,1
2471515,0
1342977,1
1397359,0
1352186,1
1690745,0
2594901,1
1490763,0
381244,0
648653,1
2843860,1
951493,1
202121,1
592655,1
1534091,1
1915304,0
490818,0
792946,0
383588,1
257262,1
1409353,1
1483529,0
2798736,1
2492023,0
1348007,0
2617391,1
2581905,1
1275065,0
117568,0
493517,0
129305,1
1716389,0
2446676,0
2119874,0
1951216,1
2330870,0
2649407,0
853791,1
1113084,1
336496,0
1955128,1
2306605,0
1686068,1
1762443,0
186287,0
133257,0
2221058,0
376481,0
2977935,0
710249,0
1403829,1
321743,0
2231092,0
2397253,0
2379024,0
2551681,0
2686703,0
658962,0
367496,0
1475866,1
73791,1
1386500,0
1357566,0
917763,0
1871169,1
194082,1
2625042,1
2209340,0
1237795,0
1398228,0
2474618,0
2119572,1
803557,0
622741,0
271223,1
1287799,0
1866107,0
961320,0
2404293,1
1211742,0
984159,1
2455980,0
2356626,0
2846471,1
1755810,1
1913982,0
818571,0
1347899,1
223569,0
1907412,0
2771104,0
2958008,0
2445236,0
2576942,0
332192,0
2498101,0
2993704,0
443966,1
1654192,0
1619825,1
103596,1
1796313,0
140914,0
2428694,0
2370540,0
141338,0
1624562,1
2529184,1
1117477,0
841062,0
2841596,0
592929,1
2312245,0
431265,1
2167759,0
271730,0
485091,0
1102486,0
1394600,1
2280697,1
700612,0
511511,1
2240909,0
153023,1
1170466,0
2501204,1
205554,1
2959945,0
2265721,0
2197180,1
2137306,0
1783567,1
1880917,0
2756678,1
1429854,0
2050945,0
309247,0
1514504,1
1190489,1
854556,0
2943173,0
1049674,1
2291282,1
601047,1
368767,0
2073495,1
715138,0
2365644,0
759618,1
1443035,0
343044,0
1244324,1
1115122,0
328251,1
1755320,0
876676,1
864298,1
2769354,0
397078,0
838981,0
1441974,0
2485714,0
2110764,1
1141128,1
2033090,0
413631,0
2662573,1
954171,0
1920643,1
593689,0
945661,1
2554390,0
467780,1
1108683,0
1841144,0
1908697,1
1004692,1
478337,1
1556651,1
288022,0
581254,0
631437,0
1708763,1
1256984,1
1056259,1
645527,0
2060681,0
1224381,1
1423667,1
590315,1
638617,1
2387944,0
1364861,0
1199636,1
15861,1
461854,1
1467334,0
1119018,1
2948927,0
1494859,1
266338,0
2231324,1
1634530,1
529191,0
741343,1
313262,1
46069,1
2796075,1
2877390,1
1561467,0
2292089,1
243697,0
10051,0
2243323,0
2924303,1
70967,1
1669505,0
941200,0
2252031,1
349609,0
2868105,0
2042032,1
2839200,0
945076,0
747583,0
2898287,1
2155774,0
2582223,0
817423,1
195135,0
2964110,0
1171863,0
1036746,0
2750715,0
2276446,0
735954,1
1843339,1
1390652,0
2080508,1
2719662,0
402643,0
1054453,0
2204145,0
1704963,0
673943,0
727266,0
1038086,1
2699381,1
2328414,0
129577,1
887000,0
1943519,0
736701,0
2005641,0
1376267,1
2571302,1
2529542,0
2460763,0
692835,0
2497639,1
1872217,1
1973079,0
485997,1
1118870,0
2273792,1
1662183,0
926361,1
801894,0
2448094,0
2939121,0
788505,0
243969,1
409210,0
2078753,0
733677,0
2197673,1
2867802,1
2549521,0
1298468,0
1946388,0
559506,0
535144,0
2404003,0
164827,0
1478989,0
776034,1
2268504,0
153630,0
1676915,1
840374,0
2990370,1
2364963,1
1836398,0
2585941,1
1526992,0
2769339,1
2360739,0
1008703,0
2764815,1
1746724,0
2202348,0
2550,0
2236061,0
2684105,0
2633553,0
2533202,0
1192924,0
2331667,1
1457010,0
1394918,0
2301830,0
2540156,1
934183,1
36424,0
549886,0
1632042,1
911583,0
620561,0
2130916,1
1731466,0
1473583,0
26894,1
1507332,0
1911300,1
2312350,0
2198953,1
1565797,0
2727321,1
2254746,0
2596241,0
1050221,0
1147776,1
2301344,0
1243952,0
1368877,0
1465423,0
1122884,1
107577,0
2582744,1
2484864,1
2180986,0
2261497,0
1098988,0
1389410,0
1784769,0
2151812,0
2923792,0
506863,0
2420554,0
263884,1
2219279,0
1533620,1
1271567,0
2020085,0
1833845,0
2308446,1
1715955,0
538717,0
1513037,0
1303073,0
1575192,1
703351,0
1486611,0
1780262,0
2050329,0
539899,0
1769247,0
2911218,1
2669090,1
284633,0
660124,0
1052972,0
2499195,0
1054673,1
2824296,0
2629400,0
1060731,1
1442962,1
2273436,1
2797519,1
2312423,0
2976940,0
2636096,0
1481488,0
584076,1
2982729,0
2100029,1
366646,1
2553638,0
2057204,0
2537434,1
2626542,0
536651,0
2584157,1
2944239,0
2066446,0
2175621,1
1179976,0
2525477,1
2612494,0
993610,0
1860122,1
893853,0
1249768,0
1575199,1
2683212,1
1830059,0
2588993,1
1626077,1
1524327,0
766859,0
2886443,0
2883074,0
1265733,0
2820716,0
275949,1
2129783,1
1107063,0
1446697,1
126634,0
884807,0
985348,0
2544239,1
1873430,0
1230926,1
2076198,0
2479333,0
2457122,0
2721910,0
1653509,0
2101327,0
2877781,0
1077950,1
2111818,0
901456,1
2997550,0
1420933,1
572716,0
413468,0
342040,1
1827647,0
1313364,0
2136398,1
515873,0
2915830,0
220913,0
2553084,0
896141,1
1037465,0
2720397,0
2735547,0
770835,1
894973,1
652330,0
2731575,0
2578398,0
2668169,1
1252043,1
1641133,0
2181511,1
1547691,1
2447474,0
953529,1
249052,0
1509224,1
852529,1
39136,0
2217100,0
2060665,0
2734891,0
1154057,0
2134842,0
2926130,1
2639293,0
76018,1
2464059,0
1097241,0
1600928,0
2176222,1
2586943,0
999692,0
159554,0
315505,0
2671540,0
1357228,0
116953,1
679384,1
2142482,1
872417,1
2109020,1
1191388,1
2441414,0
265059,1
2240028,1
2746474,1
2616798,0
1746156,0
1235852,0
2478200,0
1390624,0
246333,0
1395860,1
1897660,0
1928677,0
893186,1
1415328,0
791748,0
758252,1
1783142,0
805683,0
2419472,0
524383,0
1668755,1
2426768,0
1123051,0
422735,1
919874,1
1654384,0
451096,0
642935,0
2181727,0
2474580,0
2610437,0
2477758,0
329180,0
1987497,0
236771,1
2081956,0
1080365,1
1612653,0
1679004,0
758017,1
614351,0
1455807,1
1716191,0
1990783,0
1036707,1
470583,0
2211062,1
2033945,1
801275,0
2106348,0
1108808,0
263016,0
2022006,0
491894,0
2562915,1
1818775,0
2756330,1
2725406,1
2540712,0
412774,0
1723453,0
956869,0
800514,0
2357007,1
1572490,1
2239949,1
2903459,0
380568,0
1787709,0
2147521,1
1959192,0
2019639,0
833395,0
1896058,0
503231,0
2180143,1
1211384,1
2045610,0
1477260,1
1906761,1
59500,0
2076931,0
1077396,1
1215925,1
1749100,1
1539438,0
2492042,0
1974163,1
1789297,0
1328209,0
30434,0
1061001,1
14024,0
307104,1
2439791,1
618870,1
2107696,1
719929,0
540609,0
2542398,1
2144767,0
602373,1
928937,0
2339762,0
2220584,1
2910291,0
1592165,0
2397558,0
1038693,0
915828,0
667411,0
2545288,0
1730581,0
102951,1
2179402,0
880322,0
1862377,1
1619803,1
2725717,0
2018739,1
2548869,0
89650,1
1661477,0
2398405,0
1344319,1
1790325,0
1850972,0
640914,0
2359063,1
1323664,0
2489805,0
2239113,0
2693300,0
2152902,1
1465836,0
2546907,0
2436083,0
1422721,0
2194381,1
1952616,0
2681620,1
2667346,1
621049,1
496211,0
633064,0
836198,1
1658491,1
2716411,1
693937,0
415370,0
566977,0
1833288,0
111683,0
2419082,1
1250300,0
1418467,1
1941376,0
1193218,0
2320854,1
1285801,1
168770,0
871351,0
2661112,0
1059902,0
2340985,1
832854,0
2877844,0
1543518,0
2287374,0
1717220,0
150331,0
702245,0
1748619,0
1108461,0
670399,0
1075255,0
1669553,0
2785956,1
2599848,0
1248074,0
995983,0
845485,1
2278343,0
2933975,1
1941338,0
483915,0
566769,1
1565983,1
2241367,0
1709083,0
1325062,0
2578536,1
581835,0
2991715,0
2203492,1
2981413,0
2429359,0
2150475,1
627652,0
2146648,0
2089740,0
1477758,0
2125755,1
2750467,1
145035,1
2296409,0
2178431,0
1037690,0
957186,0
376619,0
2966032,1
665188,0
1207792,0
2930895,0
1395800,0
1277900,0
2453433,0
717508,0
1057687,0
2357694,0
755024,1
2338787,0
2595612,0
2445159,0
2238783,0
2920168,0
1719473,0
194936,1
1520606,1
511704,1
1447090,0
497210,0
959641,0
672469,1
918971,0
2863094,0
648230,0
2457354,1
1437582,1
2903694,0
2681809,1
1062636,1
2882559,0
220884,0
73484,0
1402092,1
61294,0
141516,0
1068422,0
1713957,0
2812171,0
1334268,1
1422962,1
862519,1
53574,0
1221702,0
683994,0
310790,1
592812,1
1856432,0
1593884,0
1149411,0
837762,0
1245395,1
1748353,0
900812,0
1689292,1
547295,0
2612846,1
1164862,0
676376,0
2663338,1
2164971,0
1063628,1
1710405,0
932262,0
728561,0
1933383,0
637229,1
620809,1
1955244,0
678123,0
1814371,1
231797,0
2798118,0
1898885,0
2343306,1
1899956,0
759158,0
871725,0
813447,0
261046,0
384040,0
2800722,0
2884365,0
940420,1
921997,0
2580881,1
835621,0
2878144,1
1406181,0
214042,0
2711119,0
2156102,0
133741,0
272051,0
1297401,1
1523369,0
2576310,1
1128603,0
1989532,0
800307,1
2784362,0
1867098,0
1774398,0
1409069,0
904261,0
1821327,0
322235,0
492047,0
1947495,0
591507,0
105141,0
1063504,0
1044861,1
2926710,0
356100,0
944710,0
1280665,0
653514,0
697304,0
1273452,1
2917504,0
663355,0
2022529,0
1280166,0
214235,0
2471821,0
39925,1
464313,0
530886,0
1000996,0
1570766,1
18053,0
2408868,1
2980261,1
283947,1
2066398,0
2691001,1
1287305,1
2725878,0
1555043,0
1773594,1
205349,0
1709443,1
1154168,0
1476737,1
51551,0
2850774,1
127961,0
2231486,0
1813491,0
440172,0
79426,1
2134613,1
2885614,1
2149331,0
1295766,0
1468326,0
2217262,1
428112,1
953501,1
863190,0
1613671,0
582215,0
2169481,1
225212,0
679119,1
1388960,1
2712323,0
2951083,1
1836386,0
2772281,1
1239841,0
377498,0
256932,0
2690625,0
1294780,0
1162831,0
1493427,0
2193351,0
2221668,0
2562607,0
2395504,0
1035143,0
2592174,0
2982772,1
316198,0
1576611,0
1334141,1
1459578,0
295287,0
2815678,0
1737557,0
1368905,0
516010,1
1546844,1
2154288,1
718614,0
1316081,0
532400,1
348736,1
476552,0
2451083,0
1945112,0
855453,0
1842066,0
1814601,1
609267,0
501762,0
1254970,1
279187,0
1165682,0
2253451,0
2044274,0
1365669,0
1530668,1
2590182,0
2500743,1
2739158,0
1040688,1
619369,1
2193468,1
1867801,1
1775809,1
1924590,0
1982800,0
407612,0
2801643,0
2080839,0
2168785,1
2272115,1
1192601,0
1078278,0
1036298,0
589922,1
2967788,0
2603183,0
2785348,0
2055090,1
1644689,0
2964806,1
2901618,0
1116194,1
2911889,1
789270,0
2068661,0
717203,0
325607,1
331989,1
79611,0
2402375,1
127621,0
1558164,1
2789382,1
290441,0
2289679,0
691594,1
1106352,0
1842447,1
1082966,1
2884398,1
1706763,0
1625466,0
1144989,0
2738212,0
2790195,1
1030880,0
2753563,1
1252637,0
2210233,0
440083,0
935844,0
1522523,0
2414307,0
2359123,0
863677,1
1046235,0
2068107,1
780276,1
2825399,0
325365,0
2682259,0
830249,0
786842,0
2413956,0
2975423,0
2323320,0
518557,1
618321,0
1256717,0
907874,0
1374720,0
2368670,0
1378741,0
2506178,1
1183398,1
1326724,0
205390,0
275787,0
972389,0
2220977,1
1255077,1
1461631,0
1126268,0
223637,0
2650540,0
2870310,0
534697,1
1706709,0
1924472,0
2065734,1
2589839,1
1630719,1
2536619,1
298826,1
45764,0
2668727,1
1621839,0
1102587,0
2032482,0
1565995,0
414209,0
2216886,1
2280613,0
2387958,0
1753402,0
1838348,1
2224383,0
905105,0
1727589,1
1373007,0
26487,0
677659,1
1866196,0
2681262,0
2291400,0
1468669,1
2742434,0
2367603,0
2391620,1
2627240,0
387183,0
1837559,0
2227192,1
712099,0
363448,0
1230246,0
174309,0
1044276,0
2865889,1
2135088,0
663961,1
609589,1
54759,1
1833779,0
2505541,1
2511876,0
1873441,0
1091554,0
1182603,1
659935,0
432848,1
1411041,1
143588,0
2810609,0
2818617,0
216457,0
2514680,0
1204418,0
869801,0
2765824,0
778954,0
569285,0
471331,0
1001378,1
775900,0
2653349,1
1183701,1
1290606,1
1559147,1
918802,0
2656243,0
1502128,1
1563737,0
1483774,1
1738451,1
1700846,0
1896821,1
457384,0
2139121,1
2714091,1
1452102,0
548646,1
1302480,1
2496553,0
239511,0
442357,1
2348844,0
357344,1
1069244,1
801543,0
2069661,0
1137434,1
1641862,1
691258,0
2517993,1
795845,0
1390480,0
2270825,0
8809,1
601225,0
2578595,0
692755,0
2612411,1
353705,1
330834,0
2530498,0
455384,0
1201303,0
1048323,0
2087518,0
929045,0
2209757,0
209088,0
498630,0
2792305,0
2176920,1
2437926,1
2803782,0
882200,1
2110411,1
1475696,0
779137,0
2385133,0
276729,1
2077168,0
906298,0
1267427,0
2069524,0
2132656,1
2663545,0
186266,1
2730378,0
1413846,0
1541598,0
455285,1
2857427,1
1551836,0
196147,1
2219618,1
1329102,1
822739,0
985480,0
2992831,0
1279381,0
357535,0
1353389,0
200794,0
1325735,1
683634,0
2080000,1
1107995,0
2095722,0
2350374,0
1710944,0
1138423,1
2860548,0
682758,0
316264,1
920023,0
1324457,0
1260870,0
1855736,0
180478,1
2192647,1
2990476,1
2160860,0
2889927,1
2652741,1
1357290,1
1387993,1
957332,1
2558996,1
1756147,0
2201908,0
1936582,0
922509,0
595769,0
2603802,1
1025542,0
1094658,0
2046408,0
817486,1
2909867,0
1814900,0
493124,0
903238,0
1942584,1
347034,0
2846449,1
2697590,1
2103964,0
1707566,0
529924,0
912467,0
2939958,0
2736530,0
2375239,0
1192688,0
688709,0
1752794,1
2773367,0
2575854,0
1535082,0
2072708,0
2697766,0
8764,0
2732743,1
612058,1
1519920,0
1307007,1
1505595,1
2633937,0
2264362,0
415044,1
337922,1
1296623,1
1031632,0
65976,0
1842907,0
358741,0
1756024,0
1654170,0
1776363,1
2695950,1
2258921,0
2763141,0
2305420,0
2004851,1
208158,0
1244518,0
1511387,0
973314,0
2859128,1
2030244,1
2045354,1
1000699,1
86050,1
935455,0
2534388,1
1359798,0
612711,1
2122912,0
1746513,1
961478,1
2623334,0
44026,1
2580417,1
2931049,0
94769,1
2951894,0
1922524,1
275237,0
889193,1
1721709,1
1684032,0
2073847,1
1140143,1
2124464,1
152690,0
317635,1
1097754,0
1667279,0
381827,0
1593144,1
35601,0
785871,0
1682739,0
203937,0
1738241,0
368281,0
1816855,0
1172416,0
2412738,1
2022328,0
1301505,0
940604,0
328461,1
1982095,0
2885455,0
145290,0
1439356,0
1253662,0
1965433,0
1026540,1
1559529,0
1219394,0
1505112,1
2083996,1
450735,0
1420872,0
1771181,0
1728929,1
380475,0
2078028,0
612326,1
2660155,0
2327657,1
44514,1
2800134,1
375745,1
1955974,0
2023070,0
2105876,1
2412113,0
1194241,1
2303210,0
2473879,0
2528022,0
1308454,1
714326,0
2319843,0
2636708,0
2910749,0
887841,1
2943557,0
590512,0
818777,0
480145,1
2185136,0
1253208,1
325147,0
1303103,0
2695226,0
2469673,1
555665,0
2084517,0
2607327,1
2852545,0
1363420,0
1411883,0
1295616,0
1562221,0
1537222,0
1182015,1
886086,0
2099626,0
829028,1
2871398,0
947243,0
1404238,1
1075775,1
1186572,1
224371,0
841951,0
1405417,1
115535,0
1997956,0
1702501,0
2883457,0
1197946,1
1900883,1
2398009,1
2565751,1
1833945,0
1084612,0
1510404,1
213133,0
2210952,0
612977,0
2146449,0
1812951,0
2733886,0
328192,1
113862,1
56860,0
1919820,0
1928270,1
2915883,0
568781,0
1470577,1
2514887,0
2330100,0
1446960,0
2577584,1
1817088,0
1315952,1
1723717,0
1586566,0
639521,0
1591083,1
1623794,0
38714,1
328287,1
2177679,0
2177445,0
989439,0
2259953,0
2698447,0
1040467,1
2527056,0
2245337,0
2785662,1
1745427,0
826113,1
1377522,0
2147976,0
1228507,0
911395,1
2285988,0
66613,0
1614622,0
2884151,0
1211687,1
1069893,1
2702910,1
801932,0
2079014,1
266520,0
448808,1
1497109,0
1292779,0
1419301,0
627718,1
385079,0
1316292,0
2294168,0
2741380,0
366475,0
1220694,0
1929094,1
1485008,0
670255,0
937514,1
687606,0
1536558,0
1173057,1
2688628,0
658193,0
2207769,0
151888,0
2613084,1
686501,1
2317240,0
2193695,0
2797739,0
1475359,0
1318856,0
503817,0
1117616,0
1581463,1
2337565,1
2358657,0
1547048,0
276936,1
1341339,0
535970,0
478865,0
2088349,0
170271,1
2032158,0
2253107,0
991692,1
592148,0
958696,1
2487306,1
2647925,0
1244226,1
2034243,1
2020303,1
931549,1
1574611,0
963429,1
2067581,0
2900479,0
1941695,0
1503189,0
1507254,0
817803,0
2655727,0
674748,0
910045,1
1612078,1
1211710,1
2553081,1
1300940,1
2817240,0
128330,0
152213,0
552627,0
2340281,1
1493440,0
200106,0
2148151,0
2080197,0
2573903,0
654678,0
1027015,0
932193,0
2700820,1
1288943,0
2355923,1
2541311,0
1451911,0
1120500,1
2027062,1
1930979,0
2140898,0
659349,1
1022659,1
2828521,0
588250,1
2718506,0
1259929,1
2299867,0
1357145,0
997547,0
52008,0
1688058,0
1834991,0
1175311,1
1832703,1
354627,1
2221585,0
963288,1
2573486,0
2189433,0
2486037,0
2295208,0
571887,0
30085,1
1728449,0
